id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pesaje_pesaje_user,pesaje.pesaje user,model_pesaje_pesaje,base.group_user,1,1,1,0
access_pesaje_pesaje_manager,pesaje.pesaje manager,model_pesaje_pesaje,base.group_system,1,1,1,1
access_pesaje_substate_user,pesaje.substate user,model_pesaje_substate,base.group_user,1,0,0,0
access_pesaje_substate_manager,pesaje.substate manager,model_pesaje_substate,base.group_system,1,1,1,1
access_pesaje_tara_user,pesaje.tara user,model_pesaje_tara,base.group_user,1,1,1,0
access_pesaje_tara_manager,pesaje.tara manager,model_pesaje_tara,base.group_system,1,1,1,1
access_pesaje_campo_user,pesaje.campo user,model_pesaje_campo,base.group_user,1,0,0,0
access_pesaje_campo_manager,pesaje.campo manager,model_pesaje_campo,base.group_system,1,1,1,1
access_pesaje_hibrido_user,pesaje.hibrido user,model_pesaje_hibrido,base.group_user,1,0,0,0
access_pesaje_hibrido_manager,pesaje.hibrido manager,model_pesaje_hibrido,base.group_system,1,1,1,1
access_pesaje_cancelar,pesaje.cancelar,model_pesaje_cancelar,base.group_user,1,1,1,1
access_pesaje_report_wizard,pesaje.report.wizard,model_pesaje_report_wizard,base.group_user,1,1,1,1
access_pesaje_balanza_user,pesaje.balanza user,model_pesaje_balanza,base.group_user,1,0,0,0
access_pesaje_balanza_manager,pesaje.balanza manager,model_pesaje_balanza,base.group_system,1,1,1,1
